CARTOGRAPHER AUDIT TRACE — 2026-03-13T08:34:57.190056
Target: d:\TRP-1\Week-4\ol-data-platform
  [MISSING] dg_projects\openedx\openedx\sensors\openedx.py
  [MISSING] dg_projects\openedx\openedx_tests\__init__.py
  [MISSING] dg_projects\student_risk_probability\__init__.py
  [MISSING] dg_projects\student_risk_probability\student_risk_probability\__init__.py
  [MISSING] dg_projects\student_risk_probability\student_risk_probability\assets\__init__.py
  [MISSING] dg_projects\student_risk_probability\student_risk_probability\assets\risk_probability.py
  [MISSING] dg_projects\student_risk_probability\student_risk_probability\definitions.py
  [MISSING] dg_projects\student_risk_probability\student_risk_probability\lib\__init__.py
  [MISSING] dg_projects\student_risk_probability\student_risk_probability\lib\helper.py
  [MISSING] dg_projects\student_risk_probability\student_risk_probability\resources\__init__.py
  [MISSING] download_edx_gcs_course_data
  [DRIFT] download_file_from_gcs
  [MISSING] dummy_edxorg_course_structure
  [MISSING] dummy_edxorg_course_xml
  [MISSING] edxorg_course_content_webhook
  [MISSING] edxorg_raw_data_archive
  [MISSING] edxorg_raw_tracking_logs
  [MISSING] enrolled_users
  [MISSING] export_b2b_organization_data
  [MISSING] export_edx_courses
  [MISSING] export_edx_forum_database
  [MISSING] fetch_edx_course_structure_from_api
  [MISSING] jsonify_log_data
  [MISSING] list_courses
  [MISSING] load_files_to_table
  [MISSING] normalize_edxorg_tracking_log
  [MISSING] openedx_course_content_webhook
  [MISSING] openedx_live_courseware
  [MISSING] packages\ol-orchestrate-lib\src\ol_orchestrate\assets\__init__.py
  [MISSING] packages\ol-orchestrate-lib\src\ol_orchestrate\io_managers\__init__.py
  [MISSING] packages\ol-orchestrate-lib\src\ol_orchestrate\io_managers\filepath.py
  [MISSING] packages\ol-orchestrate-lib\src\ol_orchestrate\jobs\__init__.py
  [MISSING] packages\ol-orchestrate-lib\src\ol_orchestrate\lib\__init__.py
  [MISSING] packages\ol-orchestrate-lib\src\ol_orchestrate\lib\automation_policies.py
  [MISSING] packages\ol-orchestrate-lib\src\ol_orchestrate\lib\constants.py
  [MISSING] packages\ol-orchestrate-lib\src\ol_orchestrate\lib\dagster_helpers.py
  [MISSING] packages\ol-orchestrate-lib\src\ol_orchestrate\lib\dagster_types\__init__.py
  [MISSING] packages\ol-orchestrate-lib\src\ol_orchestrate\lib\dagster_types\files.py
  [MISSING] packages\ol-orchestrate-lib\src\ol_orchestrate\lib\dagster_types\google.py
  [MISSING] packages\ol-orchestrate-lib\src\ol_orchestrate\lib\file_rendering.py
  [MISSING] packages\ol-orchestrate-lib\src\ol_orchestrate\lib\hooks.py
  [MISSING] packages\ol-orchestrate-lib\src\ol_orchestrate\lib\openedx.py
  [MISSING] packages\ol-orchestrate-lib\src\ol_orchestrate\lib\utils.py
  [MISSING] packages\ol-orchestrate-lib\src\ol_orchestrate\lib\yaml_config_helper.py
  [MISSING] packages\ol-orchestrate-lib\src\ol_orchestrate\ops\__init__.py
  [MISSING] packages\ol-orchestrate-lib\src\ol_orchestrate\partitions\__init__.py
  [MISSING] packages\ol-orchestrate-lib\src\ol_orchestrate\resources\__init__.py
  [MISSING] packages\ol-orchestrate-lib\src\ol_orchestrate\resources\api_client.py
  [MISSING] packages\ol-orchestrate-lib\src\ol_orchestrate\resources\api_client_factory.py
  [MISSING] packages\ol-orchestrate-lib\src\ol_orchestrate\resources\canvas_api.py
  [DRIFT] packages\ol-orchestrate-lib\src\ol_orchestrate\resources\gcp_gcs.py
  [MISSING] packages\ol-orchestrate-lib\src\ol_orchestrate\resources\learn_api.py
  [MISSING] packages\ol-orchestrate-lib\src\ol_orchestrate\resources\oauth.py
  [MISSING] packages\ol-orchestrate-lib\src\ol_orchestrate\resources\openedx.py
  [MISSING] packages\ol-orchestrate-lib\src\ol_orchestrate\resources\outputs.py
  [MISSING] packages\ol-orchestrate-lib\src\ol_orchestrate\resources\postgres_db.py
  [MISSING] packages\ol-orchestrate-lib\src\ol_orchestrate\resources\secrets\__init__.py
  [MISSING] packages\ol-orchestrate-lib\src\ol_orchestrate\resources\secrets\vault.py
  [MISSING] packages\ol-orchestrate-lib\src\ol_orchestrate\schedules\__init__.py
  [MISSING] packages\ol-orchestrate-lib\src\ol_orchestrate\sensors\__init__.py
  [MISSING] packages\ol-orchestrate-lib\src\ol_orchestrate\sensors\object_storage.py
  [MISSING] process_edxorg_archive_bundle
  [MISSING] src\ol_superset\ol_superset\commands\__init__.py
  [DRIFT] src\ol_superset\ol_superset\commands\lock.py
  [MISSING] src\ol_superset\ol_superset\lib\__init__.py
  [DRIFT] src\ol_superset\ol_superset\lib\utils.py
  [MISSING] student_risk_probability
  [MISSING] student_submissions
  [MISSING] transform_log_data
  [DRIFT] update_access_forge_repo
  [MISSING] upload_edx_gcs_course_data_to_s3
  [MISSING] upload_extracted_data
  [MISSING] user_roles
  [DRIFT] video_short_thumbnail_small
  [MISSING] write_course_list_csv
  [MISSING] write_file_to_s3

LLM Budget:
  qwen3:1.7b: 333 calls, ~265509 tokens
  deepseek-r1:8b: 1 calls, ~3097 tokens
